config file: ./../../../data/config/config_data ,count end month: 2017-11-19 ,this date type: day ,type: 5 ,this_fenqi_cycle: 1 ,this_fenqi: 1
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-19', 'day', '5', '1', '1', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 15:55:20
	读取文件---自定义格式, 2017-11-22 15:55:23
[local thread-2] 1.69 781.135383749 (best c=0.91, mse=272.529699399)
[local thread-0] 1.57 726.44774492 (best c=0.91, mse=272.529699399)
[local thread-1] 1.81 832.23713531 (best c=0.91, mse=272.529699399)
[local thread-5] 0.94 308.032429244 (best c=0.91, mse=272.529699399)
[local thread-4] 1.33 602.357039313 (best c=0.91, mse=272.529699399)
[local thread-7] 1.42 651.666037203 (best c=0.91, mse=272.529699399)
[local thread-6] 1.66 767.828722654 (best c=0.91, mse=272.529699399)
[local thread-3] 1.18 509.682549 (best c=0.91, mse=272.529699399)
[local thread-2] 1.06 421.105852619 (best c=0.91, mse=272.529699399)
[local thread-1] 1.3 584.997831106 (best c=0.91, mse=272.529699399)
[local thread-0] 1.54 712.11992367 (best c=0.91, mse=272.529699399)
[local thread-5] 1.78 819.760397298 (best c=0.91, mse=272.529699399)
[local thread-4] 1.0 368.926901008 (best c=0.91, mse=272.529699399)
[local thread-7] 1.48 682.562601427 (best c=0.91, mse=272.529699399)
[local thread-6] 1.24 548.634105372 (best c=0.91, mse=272.529699399)
[local thread-1] 1.6 740.49839062 (best c=0.91, mse=272.529699399)
[local thread-3] 1.72 794.219131068 (best c=0.91, mse=272.529699399)
[local thread-0] 1.36 619.229798396 (best c=0.91, mse=272.529699399)
[local thread-2] 1.12 467.496759275 (best c=0.91, mse=272.529699399)
[local thread-5] 1.84 844.529567156 (best c=0.91, mse=272.529699399)
[local thread-4] 0.9 259.618804373 (best c=0.9, mse=259.618804373)
[local thread-7] 1.38 630.227395598 (best c=0.9, mse=259.618804373)
[local thread-6] 1.14 481.969134772 (best c=0.9, mse=259.618804373)
[local thread-3] 1.02 387.102163814 (best c=0.9, mse=259.618804373)
[local thread-1] 1.62 749.719209739 (best c=0.9, mse=259.618804373)
[local thread-0] 1.5 692.55521932 (best c=0.9, mse=259.618804373)
[local thread-5] 1.74 802.823177977 (best c=0.9, mse=259.618804373)
[local thread-4] 0.96 329.583076638 (best c=0.9, mse=259.618804373)
[local thread-2] 1.26 561.017297877 (best c=0.9, mse=259.618804373)
[local thread-7] 1.44 662.125102216 (best c=0.9, mse=259.618804373)
[local thread-6] 1.2 522.98884089 (best c=0.9, mse=259.618804373)
[local thread-3] 1.68 776.725160062 (best c=0.9, mse=259.618804373)
[local thread-0] 1.56 721.703410432 (best c=0.9, mse=259.618804373)
[local thread-1] 1.08 437.116879165 (best c=0.9, mse=259.618804373)
[local thread-2] 0.93 296.670632175 (best c=0.9, mse=259.618804373)
[local thread-5] 1.32 596.62675882 (best c=0.9, mse=259.618804373)
[local thread-4] 1.8 828.099109961 (best c=0.9, mse=259.618804373)
[local thread-7] 1.41 646.373042889 (best c=0.9, mse=259.618804373)
[local thread-6] 1.17 502.897392402 (best c=0.9, mse=259.618804373)
[local thread-3] 1.65 763.3416233 (best c=0.9, mse=259.618804373)
[local thread-0] 1.05 412.867564287 (best c=0.9, mse=259.618804373)
[local thread-1] 1.53 707.279486638 (best c=0.9, mse=259.618804373)
[local thread-5] 1.77 815.559069294 (best c=0.9, mse=259.618804373)
[local thread-2] 1.29 579.095802894 (best c=0.9, mse=259.618804373)
[local thread-4] 0.99 359.494846719 (best c=0.9, mse=259.618804373)
[local thread-6] 1.23 542.336489743 (best c=0.9, mse=259.618804373)
[local thread-7] 1.47 677.511026771 (best c=0.9, mse=259.618804373)
[local thread-0] 1.11 460.089889546 (best c=0.9, mse=259.618804373)
[local thread-3] 1.71 789.881962501 (best c=0.9, mse=259.618804373)
[local thread-2] 1.83 840.452066646 (best c=0.9, mse=259.618804373)
[local thread-1] 1.59 735.844652791 (best c=0.9, mse=259.618804373)
[local thread-5] 1.35 613.657094599 (best c=0.9, mse=259.618804373)
0.9 259.618804373
[local thread-4] 0.903 263.558489951 (best c=0.903, mse=263.558489951)
[local thread-0] 0.9 259.618804373 (best c=0.9, mse=259.618804373)
[local thread-3] 0.892 248.808184768 (best c=0.892, mse=248.808184768)
[local thread-1] 0.895 252.916323809 (best c=0.892, mse=248.808184768)
[local thread-2] 0.906 267.440145951 (best c=0.892, mse=248.808184768)
[local thread-5] 0.898 256.958792202 (best c=0.892, mse=248.808184768)
[local thread-7] 0.891 247.42364774 (best c=0.891, mse=247.42364774)
[local thread-6] 0.909 271.266263489 (best c=0.891, mse=247.42364774)
[local thread-1] 0.894 251.554398693 (best c=0.891, mse=247.42364774)
[local thread-0] 0.897 255.618406111 (best c=0.891, mse=247.42364774)
[local thread-3] 0.908 269.996915465 (best c=0.891, mse=247.42364774)
[local thread-6] 0.89 246.031319376 (best c=0.89, mse=246.031319376)
[local thread-2] 0.905 266.152550841 (best c=0.89, mse=246.031319376)
[local thread-4] 0.902 262.251837512 (best c=0.89, mse=246.031319376)
[local thread-7] 0.91 272.529699399 (best c=0.89, mse=246.031319376)
[local thread-5] 0.899 258.292222564 (best c=0.89, mse=246.031319376)
[local thread-1] 0.901 260.938642081 (best c=0.89, mse=246.031319376)
[local thread-2] 0.904 264.858696237 (best c=0.89, mse=246.031319376)
[local thread-6] 0.893 250.185059816 (best c=0.89, mse=246.031319376)
[local thread-3] 0.907 268.721571545 (best c=0.89, mse=246.031319376)
[local thread-0] 0.896 254.270954291 (best c=0.89, mse=246.031319376)
0.89 246.031319376
result: laifenqi,6,2,2,risk,0.89,246.031319376
加载完毕. 2017-11-22 16:01:11
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 3
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '3', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:01:13
	读取文件---自定义格式, 2017-11-22 16:01:16
	初始化变量, 2017-11-22 16:01:19
end! 2017-11-22 16:01:19
[local thread-0] 1.37 631.051986865 (best c=1.37, mse=631.051986865)
[local thread-1] 1.13 483.825613486 (best c=1.13, mse=483.825613486)
[local thread-3] 1.01 389.894256606 (best c=1.01, mse=389.894256606)
[local thread-4] 1.49 693.03412835 (best c=1.01, mse=389.894256606)
[local thread-6] 1.73 802.7675186 (best c=1.01, mse=389.894256606)
[local thread-2] 1.61 749.910658671 (best c=1.01, mse=389.894256606)
[local thread-5] 1.25 562.278327162 (best c=1.01, mse=389.894256606)
[local thread-7] 0.95 333.140638274 (best c=0.95, mse=333.140638274)
[local thread-0] 1.43 662.76802623 (best c=0.95, mse=333.140638274)
[local thread-4] 1.07 439.37726136 (best c=0.95, mse=333.140638274)
[local thread-1] 1.19 524.520801047 (best c=0.95, mse=333.140638274)
[local thread-3] 1.67 776.788801705 (best c=0.95, mse=333.140638274)
[local thread-7] 0.92 300.850879638 (best c=0.92, mse=300.850879638)
[local thread-6] 1.55 722.032651286 (best c=0.92, mse=300.850879638)
[local thread-5] 1.79 827.931479885 (best c=0.92, mse=300.850879638)
[local thread-2] 1.31 597.655221396 (best c=0.92, mse=300.850879638)
[local thread-1] 1.64 763.468021086 (best c=0.92, mse=300.850879638)
[local thread-0] 1.4 647.104345033 (best c=0.92, mse=300.850879638)
[local thread-4] 1.16 504.583637763 (best c=0.92, mse=300.850879638)
[local thread-3] 1.04 415.373271368 (best c=0.92, mse=300.850879638)
[local thread-7] 1.52 707.681938649 (best c=0.92, mse=300.850879638)
[local thread-6] 1.28 580.236452172 (best c=0.92, mse=300.850879638)
[local thread-2] 0.98 362.629436342 (best c=0.92, mse=300.850879638)
[local thread-5] 1.76 815.446572224 (best c=0.92, mse=300.850879638)
[local thread-1] 1.46 678.069966762 (best c=0.92, mse=300.850879638)
[local thread-0] 1.22 543.727407773 (best c=0.92, mse=300.850879638)
[local thread-3] 1.1 462.136128249 (best c=0.92, mse=300.850879638)
[local thread-4] 1.7 789.884969908 (best c=0.92, mse=300.850879638)
[local thread-7] 1.58 736.103642673 (best c=0.92, mse=300.850879638)
[local thread-5] 0.91 290.005904726 (best c=0.91, mse=290.005904726)
[local thread-2] 1.82 840.230896015 (best c=0.91, mse=290.005904726)
[local thread-6] 1.34 614.580496676 (best c=0.91, mse=290.005904726)
[local thread-1] 1.39 641.798170987 (best c=0.91, mse=290.005904726)
[local thread-0] 1.15 497.76049102 (best c=0.91, mse=290.005904726)
[local thread-3] 1.63 758.975808668 (best c=0.91, mse=290.005904726)
[local thread-4] 1.03 407.057506367 (best c=0.91, mse=290.005904726)
[local thread-7] 1.51 702.833255625 (best c=0.91, mse=290.005904726)
[local thread-2] 1.75 811.242239454 (best c=0.91, mse=290.005904726)
[local thread-5] 1.27 574.312806188 (best c=0.91, mse=290.005904726)
[local thread-6] 0.97 353.07360001 (best c=0.91, mse=290.005904726)
[local thread-1] 1.45 673.00797822 (best c=0.91, mse=290.005904726)
[local thread-0] 1.21 537.401482028 (best c=0.91, mse=290.005904726)
[local thread-3] 1.69 785.54384003 (best c=0.91, mse=290.005904726)
[local thread-4] 1.09 454.676434352 (best c=0.91, mse=290.005904726)
[local thread-7] 1.57 731.443389251 (best c=0.91, mse=290.005904726)
[local thread-2] 1.33 608.991006351 (best c=0.91, mse=290.005904726)
[local thread-5] 1.81 836.151192991 (best c=0.91, mse=290.005904726)
[local thread-6] 0.94 322.712788392 (best c=0.91, mse=290.005904726)
[local thread-1] 1.42 657.588256825 (best c=0.91, mse=290.005904726)
[local thread-0] 1.18 517.960355291 (best c=0.91, mse=290.005904726)
[local thread-3] 1.66 772.374068296 (best c=0.91, mse=290.005904726)
[local thread-4] 1.06 431.524317649 (best c=0.91, mse=290.005904726)
[local thread-7] 1.54 717.280982911 (best c=0.91, mse=290.005904726)
[local thread-2] 1.3 591.905923762 (best c=0.91, mse=290.005904726)
[local thread-5] 1.78 823.790868065 (best c=0.91, mse=290.005904726)
[local thread-6] 1.0 381.022821176 (best c=0.91, mse=290.005904726)
[local thread-0] 1.24 556.163443709 (best c=0.91, mse=290.005904726)
[local thread-1] 1.48 688.082234897 (best c=0.91, mse=290.005904726)
[local thread-4] 1.12 476.705446988 (best c=0.91, mse=290.005904726)
[local thread-7] 1.6 745.336739274 (best c=0.91, mse=290.005904726)
[local thread-3] 1.72 798.496429448 (best c=0.91, mse=290.005904726)
[local thread-2] 1.36 625.609677874 (best c=0.91, mse=290.005904726)
[local thread-5] 1.84 848.331445116 (best c=0.91, mse=290.005904726)
[local thread-6] 0.9 278.739300733 (best c=0.9, mse=278.739300733)
[local thread-0] 1.38 636.447759997 (best c=0.9, mse=278.739300733)
[local thread-1] 1.14 490.84250564 (best c=0.9, mse=278.739300733)
[local thread-7] 1.02 398.568278231 (best c=0.9, mse=278.739300733)
[local thread-4] 1.62 754.456849042 (best c=0.9, mse=278.739300733)
[local thread-3] 1.5 697.950889487 (best c=0.9, mse=278.739300733)
[local thread-2] 1.26 568.327421715 (best c=0.9, mse=278.739300733)
[local thread-5] 1.74 807.016003557 (best c=0.9, mse=278.739300733)
[local thread-6] 0.96 343.251840413 (best c=0.9, mse=278.739300733)
[local thread-0] 1.44 667.9076266 (best c=0.9, mse=278.739300733)
[local thread-1] 1.2 531.000199443 (best c=0.9, mse=278.739300733)
[local thread-7] 1.68 781.178586196 (best c=0.9, mse=278.739300733)
[local thread-3] 1.56 726.7532529 (best c=0.9, mse=278.739300733)
[local thread-4] 1.08 447.092293467 (best c=0.9, mse=278.739300733)
[local thread-2] 1.32 603.349736669 (best c=0.9, mse=278.739300733)
[local thread-5] 1.8 832.051486666 (best c=0.9, mse=278.739300733)
[local thread-6] 0.93 311.936536356 (best c=0.9, mse=278.739300733)
[local thread-0] 1.41 652.367361566 (best c=0.9, mse=278.739300733)
[local thread-7] 1.65 767.933955688 (best c=0.9, mse=278.739300733)
[local thread-1] 1.17 511.315742546 (best c=0.9, mse=278.739300733)
[local thread-3] 1.05 423.525791003 (best c=0.9, mse=278.739300733)
[local thread-2] 1.29 586.100231621 (best c=0.9, mse=278.739300733)
[local thread-4] 1.53 712.497626219 (best c=0.9, mse=278.739300733)
[local thread-5] 1.77 819.629338927 (best c=0.9, mse=278.739300733)
[local thread-6] 0.99 371.939846184 (best c=0.9, mse=278.739300733)
[local thread-7] 1.23 549.980576967 (best c=0.9, mse=278.739300733)
[local thread-0] 1.47 683.094445083 (best c=0.9, mse=278.739300733)
[local thread-3] 1.11 469.477307343 (best c=0.9, mse=278.739300733)
[local thread-1] 1.71 794.202371417 (best c=0.9, mse=278.739300733)
[local thread-2] 1.59 740.734577182 (best c=0.9, mse=278.739300733)
[local thread-4] 1.35 620.119607795 (best c=0.9, mse=278.739300733)
[local thread-5] 1.83 844.290885711 (best c=0.9, mse=278.739300733)
0.9 278.739300733
[local thread-0] 0.9 278.739300733 (best c=0.9, mse=278.739300733)
[local thread-3] 0.892 269.386963624 (best c=0.892, mse=269.386963624)
[local thread-7] 0.891 268.194991508 (best c=0.891, mse=268.194991508)
[local thread-1] 0.895 272.931647618 (best c=0.891, mse=268.194991508)
[local thread-5] 0.898 276.430881726 (best c=0.891, mse=268.194991508)
[local thread-4] 0.903 282.166521533 (best c=0.891, mse=268.194991508)
[local thread-2] 0.906 285.552611571 (best c=0.891, mse=268.194991508)
[local thread-6] 0.909 288.89901709 (best c=0.891, mse=268.194991508)
[local thread-7] 0.908 287.787872183 (best c=0.891, mse=268.194991508)
[local thread-3] 0.897 275.269412889 (best c=0.891, mse=268.194991508)
[local thread-0] 0.902 281.028758623 (best c=0.891, mse=268.194991508)
[local thread-4] 0.899 277.587490843 (best c=0.891, mse=268.194991508)
[local thread-2] 0.91 290.005904726 (best c=0.891, mse=268.194991508)
[local thread-1] 0.894 271.755223632 (best c=0.891, mse=268.194991508)
[local thread-5] 0.905 284.428393931 (best c=0.891, mse=268.194991508)
[local thread-6] 0.89 266.997698061 (best c=0.89, mse=266.997698061)
[local thread-7] 0.901 279.886370645 (best c=0.89, mse=266.997698061)
[local thread-0] 0.907 286.672420499 (best c=0.89, mse=266.997698061)
[local thread-4] 0.893 270.573684734 (best c=0.89, mse=266.997698061)
[local thread-3] 0.896 274.103022551 (best c=0.89, mse=266.997698061)
[local thread-2] 0.904 283.299715097 (best c=0.89, mse=266.997698061)
0.89 266.997698061
result: laifenqi,6,2,3,risk,0.89,266.997698061
加载完毕. 2017-11-22 16:03:42
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 6
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '6', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:03:43
	读取文件---自定义格式, 2017-11-22 16:03:46
	初始化变量, 2017-11-22 16:03:49
end! 2017-11-22 16:03:49
[local thread-7] 0.95 152.008518234 (best c=0.95, mse=152.008518234)
[local thread-5] 1.25 593.126230329 (best c=0.95, mse=152.008518234)
[local thread-1] 1.13 468.192850196 (best c=0.95, mse=152.008518234)
[local thread-3] 1.01 294.296389452 (best c=0.95, mse=152.008518234)
[local thread-6] 1.73 939.241952654 (best c=0.95, mse=152.008518234)
[local thread-0] 1.37 695.983408735 (best c=0.95, mse=152.008518234)
[local thread-2] 1.61 865.783613552 (best c=0.95, mse=152.008518234)
[local thread-4] 1.49 785.485254708 (best c=0.95, mse=152.008518234)
[local thread-7] 1.43 742.084897636 (best c=0.95, mse=152.008518234)
[local thread-3] 1.07 391.033828344 (best c=0.95, mse=152.008518234)
[local thread-1] 1.67 903.259849412 (best c=0.95, mse=152.008518234)
[local thread-5] 1.19 534.323530307 (best c=0.95, mse=152.008518234)
[local thread-0] 1.31 646.60329041 (best c=0.95, mse=152.008518234)
[local thread-2] 1.79 973.895546601 (best c=0.95, mse=152.008518234)
[local thread-6] 1.55 826.610050404 (best c=0.95, mse=152.008518234)
[local thread-4] 0.92 159.119480431 (best c=0.95, mse=152.008518234)
[local thread-7] 1.4 719.403537847 (best c=0.95, mse=152.008518234)
[local thread-3] 1.16 502.34757888 (best c=0.95, mse=152.008518234)
[local thread-5] 1.04 346.062002937 (best c=0.95, mse=152.008518234)
[local thread-1] 1.64 884.720187702 (best c=0.95, mse=152.008518234)
[local thread-2] 1.28 620.44118991 (best c=0.95, mse=152.008518234)
[local thread-6] 1.76 956.725661126 (best c=0.95, mse=152.008518234)
[local thread-0] 1.52 806.309884844 (best c=0.95, mse=152.008518234)
[local thread-4] 0.98 231.21812172 (best c=0.95, mse=152.008518234)
[local thread-7] 1.46 764.093279863 (best c=0.95, mse=152.008518234)
[local thread-3] 1.22 564.491080596 (best c=0.95, mse=152.008518234)
[local thread-0] 1.82 990.767924754 (best c=0.95, mse=152.008518234)
[local thread-1] 1.1 431.342091549 (best c=0.95, mse=152.008518234)
[local thread-5] 1.7 921.426557351 (best c=0.95, mse=152.008518234)
[local thread-2] 1.58 846.42348766 (best c=0.95, mse=152.008518234)
[local thread-6] 1.34 671.747244283 (best c=0.95, mse=152.008518234)
[local thread-4] 0.91 175.243645843 (best c=0.95, mse=152.008518234)
[local thread-3] 1.15 491.226602492 (best c=0.95, mse=152.008518234)
[local thread-7] 1.39 711.682467998 (best c=0.95, mse=152.008518234)
[local thread-0] 1.63 878.453354206 (best c=0.95, mse=152.008518234)
[local thread-2] 1.27 611.471794219 (best c=0.95, mse=152.008518234)
[local thread-5] 1.51 799.428618068 (best c=0.95, mse=152.008518234)
[local thread-6] 1.75 950.933475931 (best c=0.95, mse=152.008518234)
[local thread-1] 1.03 329.711077864 (best c=0.95, mse=152.008518234)
[local thread-4] 0.97 205.942479351 (best c=0.95, mse=152.008518234)
[local thread-7] 1.21 554.617584522 (best c=0.95, mse=152.008518234)
[local thread-3] 1.45 756.82826673 (best c=0.95, mse=152.008518234)
[local thread-0] 1.69 915.411047334 (best c=0.95, mse=152.008518234)
[local thread-2] 1.09 418.33776417 (best c=0.95, mse=152.008518234)
[local thread-5] 1.57 839.870945712 (best c=0.95, mse=152.008518234)
[local thread-6] 1.33 663.471811904 (best c=0.95, mse=152.008518234)
[local thread-1] 1.81 985.175905974 (best c=0.95, mse=152.008518234)
[local thread-4] 0.94 129.079060978 (best c=0.94, mse=129.079060978)
[local thread-7] 1.42 734.602259926 (best c=0.94, mse=129.079060978)
[local thread-0] 1.66 897.122533743 (best c=0.94, mse=129.079060978)
[local thread-3] 1.18 523.881780585 (best c=0.94, mse=129.079060978)
[local thread-6] 1.3 638.001802629 (best c=0.94, mse=129.079060978)
[local thread-5] 1.54 819.899176984 (best c=0.94, mse=129.079060978)
[local thread-2] 1.06 376.640332278 (best c=0.94, mse=129.079060978)
[local thread-1] 1.78 968.206083785 (best c=0.94, mse=129.079060978)
[local thread-4] 1.0 274.883338588 (best c=0.94, mse=129.079060978)
[local thread-7] 1.48 778.419919037 (best c=0.94, mse=129.079060978)
[local thread-3] 1.72 933.341272319 (best c=0.94, mse=129.079060978)
[local thread-0] 1.24 583.737278314 (best c=0.94, mse=129.079060978)
[local thread-6] 1.12 456.240101223 (best c=0.94, mse=129.079060978)
[local thread-5] 1.6 859.378700273 (best c=0.94, mse=129.079060978)
[local thread-2] 1.36 687.999556848 (best c=0.94, mse=129.079060978)
[local thread-1] 1.84 1001.85832868 (best c=0.94, mse=129.079060978)
[local thread-4] 0.9 193.777904955 (best c=0.94, mse=129.079060978)
[local thread-7] 1.38 703.876708128 (best c=0.94, mse=129.079060978)
[local thread-3] 1.14 479.84795507 (best c=0.94, mse=129.079060978)
[local thread-0] 1.62 872.141491104 (best c=0.94, mse=129.079060978)
[local thread-6] 1.02 312.505807714 (best c=0.94, mse=129.079060978)
[local thread-5] 1.5 792.487602663 (best c=0.94, mse=129.079060978)
[local thread-2] 1.26 602.368857192 (best c=0.94, mse=129.079060978)
[local thread-1] 1.74 945.105793356 (best c=0.94, mse=129.079060978)
[local thread-4] 0.96 177.09542566 (best c=0.94, mse=129.079060978)
[local thread-7] 1.44 749.492835396 (best c=0.94, mse=129.079060978)
[local thread-0] 1.68 909.355744783 (best c=0.94, mse=129.079060978)
[local thread-3] 1.2 544.565101756 (best c=0.94, mse=129.079060978)
[local thread-6] 1.08 404.916003537 (best c=0.94, mse=129.079060978)
[local thread-5] 1.56 833.266878281 (best c=0.94, mse=129.079060978)
[local thread-2] 1.32 655.09184866 (best c=0.94, mse=129.079060978)
[local thread-1] 1.8 979.551964267 (best c=0.94, mse=129.079060978)
[local thread-4] 0.93 142.163728759 (best c=0.94, mse=129.079060978)
[local thread-7] 1.41 727.042615861 (best c=0.94, mse=129.079060978)
[local thread-0] 1.17 513.227634698 (best c=0.94, mse=129.079060978)
[local thread-3] 1.65 890.942941797 (best c=0.94, mse=129.079060978)
[local thread-6] 1.05 361.674473647 (best c=0.94, mse=129.079060978)
[local thread-5] 1.53 813.132919889 (best c=0.94, mse=129.079060978)
[local thread-1] 1.77 962.482989807 (best c=0.94, mse=129.079060978)
[local thread-2] 1.29 629.282754529 (best c=0.94, mse=129.079060978)
[local thread-4] 0.99 253.990816415 (best c=0.94, mse=129.079060978)
[local thread-7] 1.47 771.28986467 (best c=0.94, mse=129.079060978)
[local thread-0] 1.23 574.194823281 (best c=0.94, mse=129.079060978)
[local thread-3] 1.71 927.403049166 (best c=0.94, mse=129.079060978)
[local thread-5] 1.59 852.925691648 (best c=0.94, mse=129.079060978)
[local thread-6] 1.11 443.965668664 (best c=0.94, mse=129.079060978)
[local thread-1] 1.35 679.92196259 (best c=0.94, mse=129.079060978)
[local thread-2] 1.83 996.328558124 (best c=0.94, mse=129.079060978)
0.94 129.079060978
[local thread-2] 0.945 139.382249655 (best c=0.945, mse=139.382249655)
[local thread-0] 0.94 129.079060978 (best c=0.94, mse=129.079060978)
[local thread-6] 0.948 147.088131326 (best c=0.94, mse=129.079060978)
[local thread-4] 0.943 133.999030892 (best c=0.94, mse=129.079060978)
[local thread-7] 0.931 140.508062602 (best c=0.94, mse=129.079060978)
[local thread-5] 0.938 130.27394603 (best c=0.94, mse=129.079060978)
[local thread-3] 0.932 138.832652993 (best c=0.94, mse=129.079060978)
[local thread-1] 0.935 133.680496636 (best c=0.94, mse=129.079060978)
[local thread-2] 0.942 131.224634352 (best c=0.94, mse=129.079060978)
[local thread-6] 0.947 144.565150564 (best c=0.94, mse=129.079060978)
[local thread-5] 0.939 129.677879758 (best c=0.94, mse=129.079060978)
[local thread-4] 0.934 135.419663637 (best c=0.94, mse=129.079060978)
[local thread-0] 0.937 130.867297405 (best c=0.94, mse=129.079060978)
[local thread-7] 0.944 136.717138281 (best c=0.94, mse=129.079060978)
[local thread-3] 0.949 149.568559518 (best c=0.94, mse=129.079060978)
[local thread-1] 0.93 142.163728759 (best c=0.94, mse=129.079060978)
[local thread-2] 0.941 129.683289016 (best c=0.94, mse=129.079060978)
[local thread-5] 0.946 141.997349053 (best c=0.94, mse=129.079060978)
[local thread-6] 0.936 131.918403045 (best c=0.94, mse=129.079060978)
[local thread-4] 0.933 137.136776315 (best c=0.94, mse=129.079060978)
0.94 129.079060978
result: laifenqi,6,2,6,risk,0.94,129.079060978
加载完毕. 2017-11-22 16:08:14
config file: ./../../../data/config/config_data ,count end month: 2017-11-21 ,this date type: day ,type: 6 ,this_fenqi_cycle: 2 ,this_fenqi: 9
len: 12 ,sys: ['this_test.py', './../../../data/config/config_data', '2017-11-21', 'day', '6', '2', '9', '0.90', '1.85', '0.01', 'risk', '2017-11-14']
	读取相关文件,初始化相关变量, 2017-11-22 16:08:16
	读取文件---自定义格式, 2017-11-22 16:08:19
	初始化变量, 2017-11-22 16:08:22
end! 2017-11-22 16:08:22
[local thread-0] 1.37 881.825063548 (best c=1.37, mse=881.825063548)
[local thread-7] 0.95 225.987321551 (best c=0.95, mse=225.987321551)
[local thread-5] 1.25 755.004044693 (best c=0.95, mse=225.987321551)
[local thread-2] 1.61 1092.1465621 (best c=0.95, mse=225.987321551)
[local thread-3] 1.01 393.525649865 (best c=0.95, mse=225.987321551)
[local thread-1] 1.13 602.035524119 (best c=0.95, mse=225.987321551)
[local thread-6] 1.73 1183.3716442 (best c=0.95, mse=225.987321551)
[local thread-4] 1.49 992.572303614 (best c=0.95, mse=225.987321551)
[local thread-7] 1.19 682.81691536 (best c=0.95, mse=225.987321551)
[local thread-6] 1.79 1226.44225951 (best c=0.95, mse=225.987321551)
[local thread-2] 1.07 508.580971628 (best c=0.95, mse=225.987321551)
[local thread-0] 1.43 938.833110996 (best c=0.95, mse=225.987321551)
[local thread-5] 1.67 1138.67303503 (best c=0.95, mse=225.987321551)
[local thread-1] 1.31 820.86739191 (best c=0.95, mse=225.987321551)
[local thread-3] 1.55 1043.54776867 (best c=0.95, mse=225.987321551)
[local thread-4] 0.92 131.135484115 (best c=0.92, mse=131.135484115)
[local thread-7] 1.4 910.775233799 (best c=0.92, mse=131.135484115)
[local thread-0] 1.04 454.707071533 (best c=0.92, mse=131.135484115)
[local thread-6] 1.16 643.694691684 (best c=0.92, mse=131.135484115)
[local thread-1] 1.28 788.623605595 (best c=0.92, mse=131.135484115)
[local thread-5] 1.52 1018.37903636 (best c=0.92, mse=131.135484115)
[local thread-2] 1.64 1115.65236382 (best c=0.92, mse=131.135484115)
[local thread-3] 1.76 1205.09938682 (best c=0.92, mse=131.135484115)
[local thread-4] 0.98 320.883706818 (best c=0.92, mse=131.135484115)
[local thread-7] 1.46 966.076443198 (best c=0.92, mse=131.135484115)
[local thread-5] 1.58 1068.12360207 (best c=0.92, mse=131.135484115)
[local thread-0] 1.22 719.815965162 (best c=0.92, mse=131.135484115)
[local thread-1] 1.1 557.270749727 (best c=0.92, mse=131.135484115)
[local thread-6] 1.7 1161.23742814 (best c=0.92, mse=131.135484115)
[local thread-2] 1.34 851.891635657 (best c=0.92, mse=131.135484115)
[local thread-3] 1.82 1247.42001736 (best c=0.92, mse=131.135484115)
[local thread-4] 0.91 160.380779154 (best c=0.92, mse=131.135484115)
[local thread-7] 1.39 901.228512588 (best c=0.92, mse=131.135484115)
[local thread-5] 1.15 630.114403503 (best c=0.92, mse=131.135484115)
[local thread-0] 1.63 1107.87251176 (best c=0.92, mse=131.135484115)
[local thread-6] 1.51 1009.8500716 (best c=0.92, mse=131.135484115)
[local thread-1] 1.03 435.269831601 (best c=0.92, mse=131.135484115)
[local thread-3] 1.75 1197.90059584 (best c=0.92, mse=131.135484115)
[local thread-2] 1.27 777.578611268 (best c=0.92, mse=131.135484115)
[local thread-4] 0.97 292.690380268 (best c=0.92, mse=131.135484115)
[local thread-7] 1.45 957.081500972 (best c=0.92, mse=131.135484115)
[local thread-5] 1.21 707.697908081 (best c=0.92, mse=131.135484115)
[local thread-0] 1.69 1153.76499769 (best c=0.92, mse=131.135484115)
[local thread-6] 1.09 541.527463664 (best c=0.92, mse=131.135484115)
[local thread-1] 1.57 1059.99496919 (best c=0.92, mse=131.135484115)
[local thread-2] 1.81 1240.46684966 (best c=0.92, mse=131.135484115)
[local thread-3] 1.33 841.677292258 (best c=0.92, mse=131.135484115)
[local thread-4] 0.94 183.770440772 (best c=0.92, mse=131.135484115)
[local thread-7] 1.42 929.574588563 (best c=0.92, mse=131.135484115)
[local thread-5] 1.18 670.030033134 (best c=0.92, mse=131.135484115)
[local thread-0] 1.66 1131.05153999 (best c=0.92, mse=131.135484115)
[local thread-6] 1.06 491.279869424 (best c=0.92, mse=131.135484115)
